SQL;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712140 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712141 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712142 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712143 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712144 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712145 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712146 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85712147 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719681 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719682 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719683 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719687 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719693 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719694 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =85719752 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514268851590351 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744619290581 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744631509911 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744633832571 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744636127411 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744638814671 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744639957221 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744640744931 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744641603541 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744642469471 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744643101901 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744646894001 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744647557861 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744648129961 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744648958391 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744651166011 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744656828681 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744658036711 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744659322721 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744660984001 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744665644491 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744666258231 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744667728771 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744668207221 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744668945601 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744670292481 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744680045321 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744681071191 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744712450331 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744715772371 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744717626691 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744718421491 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744721746611 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744732779061 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744737936451 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744739355881 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744741022391 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744741580821 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744743909311 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744748047951 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744748516091 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744749229411 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744821502401 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744825601031 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744848155081 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744849376391 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744849926141 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744861267331 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744863884681 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744867098731 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744868778091 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744871164511 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744872278161 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744877043391 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744878564571 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744879837431 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744881579631 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744884247751 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744885886891 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744887035741 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514744889541191 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746378202081 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746379726461 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746380495051 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746381156661 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746382251601 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746383746571 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746384306971 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746384886001 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746385242911 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746385979091 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746386364931 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746386697311 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746387032031 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746387368971 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746387698141 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746388104011 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746388519451 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746389107181 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746389635371 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746390092851 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746390384611 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746390811211 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746391302371 AND ID_METODOLOGIA=857;
DELETE FROM AGD_MUESTREOS WHERE ID_MUESTREO =857350514746393026801 AND ID_METODOLOGIA=857;
